0351	1001	1	001	合川
0351	2001	2	001	葵団地
0351	2002	2	002	葵団地
0351	3001	3	001	青葉二丁目
0351	3002	3	002	青葉二丁目
0351	4001	4	001	赤坂
0351	4002	4	002	赤坂
0351	5001	5	001	赤畑
0351	5002	5	002	赤畑
0351	5099	5	099	赤畑
0351	6001	6	001	赤羽
0351	6002	6	002	赤羽
0351	7001	7	001	明戸
0351	7002	7	002	明戸
0351	7099	7	099	明戸
0351	8001	8	001	旭ヶ丘営業所
0351	8099	8	099	旭ヶ丘営業所
0351	9001	9	001	旭ヶ丘団地
0351	9099	9	099	旭ヶ丘団地
0351	10001	10	001	旭ヶ丘西口
0351	10002	10	002	旭ヶ丘西口
0351	10099	10	099	旭ヶ丘西口
0351	11001	11	001	旭ヶ丘東口
0351	11002	11	002	旭ヶ丘東口
0351	11003	11	003	旭ヶ丘東口
0351	11099	11	099	旭ヶ丘東口
0351	12001	12	001	旭ヶ丘四丁目
0351	12002	12	002	旭ヶ丘四丁目
0351	12099	12	099	旭ヶ丘四丁目
0351	13001	13	001	荒町
0351	13099	13	099	荒町
0351	14001	14	001	石手洗団地前
0351	14002	14	002	石手洗団地前
0351	14003	14	003	石手洗団地前
0351	14099	14	099	石手洗団地前
0351	15001	15	001	石堂
0351	15002	15	002	石堂
0351	16001	16	001	石堂二丁目
0351	16002	16	002	石堂二丁目
0351	17001	17	001	石堂東口
0351	17002	17	002	石堂東口
0351	18001	18	001	八戸城北病院
0351	18002	18	002	八戸城北病院
0351	19001	19	001	石渡口
0351	20001	20	001	市川
0351	20002	20	002	市川
0351	20099	20	099	市川
0351	21001	21	001	市川後
0351	21002	21	002	市川後
0351	22001	22	001	市川中学校前
0351	22002	22	002	市川中学校前
0351	23001	23	001	市川変電所
0351	23002	23	002	市川変電所
0351	23003	23	003	市川変電所
0351	23004	23	004	市川変電所
0351	23099	23	099	市川変電所
0351	24001	24	001	一番町
0351	24002	24	002	一番町
0351	24009	24	009	一番町
0351	25001	25	001	一中前
0351	25002	25	002	一中前
0351	25099	25	099	一中前
0351	26001	26	001	岩ノ沢
0351	26002	26	002	岩ノ沢
0351	26003	26	003	岩ノ沢
0351	26099	26	099	岩ノ沢
0351	27001	27	001	岩淵通
0351	27002	27	002	岩淵通
0351	28001	28	001	姥懐
0351	29001	29	001	浦町
0351	30001	30	001	ＮＴＴ前
0351	30002	30	002	ＮＴＴ前
0351	30099	30	099	ＮＴＴ前
0351	31001	31	001	扇ヶ浦
0351	32001	32	001	大久喜
0351	33001	33	001	大久保
0351	34001	34	001	大久保通
0351	34002	34	002	大久保通
0351	34099	34	099	大久保通
0351	35001	35	001	大沢
0351	35002	35	002	大沢
0351	36001	36	001	大蛇
0351	37001	37	001	大蛇駅通
0351	37099	37	099	大蛇駅通
0351	38001	38	001	大杉平営業所
0351	38002	38	002	大杉平営業所
0351	38099	38	099	大杉平営業所
0351	39001	39	001	大館中学校前
0351	39002	39	002	大館中学校前
0351	40001	40	001	大町一丁目
0351	40002	40	002	大町一丁目
0351	40099	40	099	大町一丁目
0351	41001	41	001	大町二丁目
0351	41002	41	002	大町二丁目
0351	41003	41	003	大町二丁目
0351	41004	41	004	大町二丁目
0351	41005	41	005	大町二丁目
0351	41099	41	099	大町二丁目
0351	42001	42	001	大山
0351	43001	43	001	大渡
0351	43002	43	002	大渡
0351	44001	44	001	追越
0351	45001	45	001	卸ｾﾝﾀｰ
0351	46001	46	001	卸ｾﾝﾀｰ入口
0351	46002	46	002	卸ｾﾝﾀｰ入口
0351	46003	46	003	卸ｾﾝﾀｰ入口
0351	46004	46	004	卸ｾﾝﾀｰ入口
0351	47001	47	001	卸ｾﾝﾀｰ通
0351	47002	47	002	卸ｾﾝﾀｰ通
0351	47003	47	003	卸ｾﾝﾀｰ通
0351	47004	47	004	卸ｾﾝﾀｰ通
0351	47099	47	099	卸ｾﾝﾀｰ通
0351	49001	49	001	ｲﾝﾃﾘｼﾞｪﾝﾄﾌﾟﾗｻﾞ
0351	49002	49	002	ｲﾝﾃﾘｼﾞｪﾝﾄﾌﾟﾗｻﾞ
0351	50001	50	001	駅通り
0351	50002	50	002	駅通り
0351	50099	50	099	駅通り
0351	100001	100	001	海上自衛隊前
0351	100002	100	002	海上自衛隊前
0351	100003	100	003	高館小学校前
0351	100004	100	004	高館小学校前
0351	100099	100	099	海上自衛隊前
0351	101001	101	001	海浜荘前
0351	101002	101	002	海浜荘前
0351	102001	102	001	血液ｾﾝﾀｰ前
0351	102099	102	099	血液ｾﾝﾀｰ前
0351	103001	103	001	柏崎小学校前
0351	103002	103	002	柏崎小学校前
0351	104001	104	001	柏崎新町
0351	105001	105	001	ｶﾞｽ会社前
0351	105002	105	002	ｶﾞｽ会社前
0351	105099	105	099	ｶﾞｽ会社前
0351	106001	106	001	春日町
0351	106002	106	002	春日町
0351	106099	106	099	春日町
0351	107001	107	001	金吹沢
0351	108001	108	001	金吹沢口
0351	109001	109	001	金吹沢通
0351	110001	110	001	花水河原
0351	110002	110	002	花水河原
0351	110003	110	003	花水河原
0351	110099	110	099	花水河原
0351	111001	111	001	金浜
0351	112001	112	001	金浜駅前
0351	113001	113	001	金浜口
0351	114001	114	001	金浜小学校前
0351	115001	115	001	蕪島町
0351	115099	115	099	蕪島町
0351	116001	116	001	蟇平
0351	116002	116	002	蟇平
0351	116003	116	003	蟇平
0351	116004	116	004	蟇平
0351	117001	117	001	上明戸
0351	117002	117	002	上明戸
0351	117003	117	003	上明戸
0351	117004	117	004	上明戸
0351	117099	117	099	上明戸
0351	118001	118	001	上大久保
0351	118002	118	002	上大久保
0351	119001	119	001	上大杉平
0351	119002	119	002	上大杉平
0351	120001	120	001	上金浜
0351	120099	120	099	上金浜
0351	121001	121	001	上北沼
0351	121002	121	002	上北沼
0351	121099	121	099	上北沼
0351	122001	122	001	上左比代
0351	122002	122	002	上左比代
0351	122099	122	099	上左比代
0351	123001	123	001	上鮫
0351	123002	123	002	上鮫
0351	123099	123	099	上鮫
0351	124001	124	001	上田面木
0351	124002	124	002	上田面木
0351	124099	124	099	上田面木
0351	125001	125	001	上中道
0351	125002	125	002	上中道
0351	125099	125	099	上中道
0351	126001	126	001	上浜名谷地
0351	126002	126	002	上浜名谷地
0351	126099	126	099	上浜名谷地
0351	127001	127	001	上二ツ家
0351	127002	127	002	上二ツ家
0351	128001	128	001	上柳町
0351	128002	128	002	上柳町
0351	128003	128	003	上柳町
0351	128004	128	004	上柳町
0351	128099	128	099	上柳町
0351	129001	129	001	火力発電所前
0351	130001	130	001	河原木
0351	130002	130	002	河原木
0351	130099	130	099	河原木
0351	131001	131	001	河原木団地
0351	131002	131	002	河原木団地
0351	132001	132	001	河原木団地南口
0351	132002	132	002	河原木団地南口
0351	133001	133	001	河原木分遣所前
0351	133002	133	002	河原木分遣所前
0351	134001	134	001	願成寺前
0351	134002	134	002	願成寺前
0351	135001	135	001	桔梗野
0351	135002	135	002	桔梗野
0351	135099	135	099	桔梗野
0351	136001	136	001	桔梗野工業団地
0351	136002	136	002	桔梗野工業団地
0351	137001	137	001	桔梗野小学校通
0351	137002	137	002	桔梗野小学校通
0351	137099	137	099	桔梗野小学校通
0351	138001	138	001	北高校通
0351	138002	138	002	北高校通
0351	138099	138	099	北高校通
0351	139001	139	001	北高校前
0351	139002	139	002	北高校前
0351	139099	139	099	北高校前
0351	140001	140	001	北沼
0351	140002	140	002	北沼
0351	140099	140	099	北沼
0351	141001	141	001	漁業協同組合前
0351	142001	142	001	漁港通
0351	142002	142	002	漁港通
0351	143001	143	001	ｸﾞﾚｰﾝﾀｰﾐﾅﾙ前
0351	143002	143	002	ｸﾞﾚｰﾝﾀｰﾐﾅﾙ前
0351	144001	144	001	健診ｾﾝﾀｰ前
0351	144002	144	002	健診ｾﾝﾀｰ前
0351	145001	145	001	コープるいけ店前
0351	145002	145	002	コープるいけ店前
0351	146001	146	001	工業高校前
0351	146002	146	002	工業高校前
0351	146099	146	099	工業高校前
0351	147001	147	001	工業大学前
0351	148001	148	001	ピアドゥ
0351	148002	148	002	ピアドゥ
0351	148003	148	003	ピアドゥ
0351	148004	148	004	ピアドゥ
0351	149001	149	001	光星高校前
0351	149002	149	002	光星高校前
0351	150001	150	001	高専前
0351	150002	150	002	高専前
0351	150099	150	099	高専前
0351	151001	151	001	工大一高前
0351	151002	151	002	工大一高前
0351	151099	151	099	工大一高前
0351	152001	152	001	公団事務所前
0351	152002	152	002	公団事務所前
0351	153001	153	001	合同庁舎前
0351	153002	153	002	合同庁舎前
0351	153099	153	099	合同庁舎前
0351	154001	154	001	向陵高校前
0351	154002	154	002	向陵高校前
0351	154003	154	003	向陵高校前
0351	154004	154	004	向陵高校前
0351	154099	154	099	向陵高校前
0351	155001	155	001	小久保
0351	156001	156	001	小久保平
0351	156002	156	002	小久保平
0351	157001	157	001	小田
0351	157002	157	002	小田
0351	157003	157	003	小田
0351	157004	157	004	小田
0351	157099	157	099	小田
0351	158001	158	001	小田上
0351	158002	158	002	小田上
0351	159001	159	001	小田前
0351	159002	159	002	小田前
0351	160001	160	001	こどもの国入口
0351	161001	161	001	小長根
0351	161002	161	002	小長根
0351	162001	162	001	小中野
0351	162002	162	002	小中野
0351	162099	162	099	小中野
0351	163001	163	001	小中野二丁目
0351	164001	164	001	小舟渡
0351	165001	165	001	小松平
0351	165002	165	002	小松平
0351	165099	165	099	小松平
0351	166001	166	001	ｺﾞﾙﾌ場前
0351	166002	166	002	ｺﾞﾙﾌ場前
0351	167001	167	001	是川団地
0351	167099	167	099	是川団地
0351	168001	168	001	是川団地一丁目
0351	168002	168	002	是川団地一丁目
0351	168099	168	099	是川団地一丁目
0351	169001	169	001	是川団地二丁目
0351	169002	169	002	是川団地二丁目
0351	169099	169	099	是川団地二丁目
0351	170001	170	001	是川中学校前
0351	170002	170	002	是川中学校前
0351	171001	171	001	火力発電所正門前
0351	172001	172	001	工業大学正門前
0351	172002	172	002	工業大学正門前
0351	172003	172	003	工業大学正門前
0351	172099	172	099	工業大学正門前
0351	173001	173	001	休暇センター前
0351	200001	200	001	斎場前
0351	200002	200	002	斎場前
0351	200099	200	099	斎場前
0351	201001	201	001	妻ﾉ神.
0351	202001	202	001	妻ノ神
0351	203001	203	001	栄町
0351	203002	203	002	栄町
0351	203003	203	003	栄町
0351	203004	203	004	栄町
0351	203099	203	099	栄町
0351	204001	204	001	榊山
0351	204099	204	099	榊山
0351	205001	205	001	桜ヶ丘
0351	205002	205	002	桜ヶ丘
0351	205003	205	003	桜ヶ丘
0351	205004	205	004	桜ヶ丘
0351	205099	205	099	桜ヶ丘
0351	206001	206	001	桜木町
0351	206002	206	002	桜木町
0351	206099	206	099	桜木町
0351	207001	207	001	さくら幼稚園前
0351	207002	207	002	さくら幼稚園前
0351	207099	207	099	さくら幼稚園前
0351	208001	208	001	笹子
0351	208002	208	002	笹子
0351	209001	209	001	差波
0351	209002	209	002	差波
0351	210001	210	001	鮫
0351	210002	210	002	鮫
0351	210099	210	099	鮫
0351	211001	211	001	鮫小学校通
0351	211002	211	002	鮫小学校通
0351	212001	212	001	鮫消防分署前
0351	212002	212	002	鮫消防分署前
0351	213001	213	001	鮫中学校前
0351	213002	213	002	鮫中学校前
0351	213099	213	099	鮫中学校前
0351	214001	214	001	鮫保育所前
0351	214099	214	099	鮫保育所前
0351	215001	215	001	塩入
0351	215002	215	002	塩入
0351	215099	215	099	塩入
0351	216001	216	001	重地
0351	216002	216	002	重地
0351	216099	216	099	重地
0351	217001	217	001	支所前
0351	217002	217	002	支所前
0351	218001	218	001	志民
0351	218002	218	002	志民
0351	218099	218	099	志民
0351	219001	219	001	市庁前
0351	219002	219	002	市庁前
0351	219099	219	099	市庁前
0351	220001	220	001	忍町
0351	220002	220	002	忍町
0351	220003	220	003	忍町
0351	220004	220	004	忍町
0351	220005	220	005	忍町
0351	220099	220	099	忍町
0351	221001	221	001	司法ｾﾝﾀｰ前
0351	221002	221	002	司法ｾﾝﾀｰ前
0351	221099	221	099	司法ｾﾝﾀｰ前
0351	222001	222	001	四本松
0351	222002	222	002	四本松
0351	222003	222	003	四本松
0351	222099	222	099	四本松
0351	223001	223	001	清水川
0351	223002	223	002	清水川
0351	224001	224	001	市民ｾﾝﾀｰ前
0351	224002	224	002	市民ｾﾝﾀｰ前
0351	224003	224	003	市民ｾﾝﾀｰ前
0351	224004	224	004	市民ｾﾝﾀｰ前
0351	224099	224	099	市民ｾﾝﾀｰ前
0351	225001	225	001	鍛冶町
0351	225002	225	002	鍛冶町
0351	225003	225	003	鍛冶町
0351	225099	225	099	鍛冶町
0351	226001	226	001	下大久喜
0351	227001	227	001	下大谷地
0351	227002	227	002	下大谷地
0351	228001	228	001	下組町
0351	228002	228	002	下組町
0351	228099	228	099	下組町
0351	229001	229	001	下大工町
0351	229099	229	099	下大工町
0351	230001	230	001	下長
0351	230002	230	002	下長
0351	230003	230	003	下長
0351	230004	230	004	下長
0351	230005	230	005	下長
0351	230006	230	006	下長
0351	230099	230	099	下長
0351	231001	231	001	下八幡
0351	231002	231	002	下八幡
0351	231099	231	099	下八幡
0351	232001	232	001	車検登録事務所
0351	232002	232	002	車検登録事務所
0351	232099	232	099	車検登録事務所
0351	233001	233	001	社宅前
0351	233002	233	002	社宅前
0351	233099	233	099	社宅前
0351	234001	234	001	十三日町
0351	234099	234	099	十三日町
0351	235001	235	001	住宅前
0351	235002	235	002	住宅前
0351	236001	236	001	十六日町
0351	236002	236	002	十六日町(寺)
0351	236099	236	099	十六日町
0351	237001	237	001	商業高校前
0351	237002	237	002	商業高校前
0351	237099	237	099	商業高校前
0351	238001	238	001	常泉下
0351	238002	238	002	常泉下
0351	239001	239	001	少年自然の家
0351	240001	240	001	縄文学習館前
0351	240002	240	002	縄文学習館前
0351	240003	240	003	縄文学習館前
0351	240004	240	004	縄文学習館前
0351	241001	241	001	こどもの国通
0351	241002	241	002	こどもの国通
0351	241003	241	003	こどもの国通
0351	241099	241	099	こどもの国通
0351	242001	242	001	白浜
0351	242002	242	002	白浜
0351	243001	243	001	尻引
0351	243002	243	002	尻引
0351	243099	243	099	尻引
0351	244001	244	001	飼料団地
0351	244002	244	002	飼料団地
0351	245001	245	001	ｼﾙﾊﾞｰ病院
0351	246001	246	001	白銀
0351	246002	246	002	白銀
0351	247001	247	001	白銀小学校前
0351	247002	247	002	白銀小学校前
0351	247099	247	099	白銀小学校前
0351	248001	248	001	白銀台団地
0351	248002	248	002	白銀台団地
0351	248099	248	099	白銀台団地
0351	249001	249	001	白銀台西口
0351	249002	249	002	白銀台西口
0351	249099	249	099	白銀台西口
0351	250001	250	001	白銀台郵便局前
0351	250002	250	002	白銀台郵便局前
0351	250099	250	099	白銀台郵便局前
0351	251001	251	001	城下一丁目
0351	251002	251	002	城下一丁目
0351	251003	251	003	城下一丁目
0351	251004	251	004	城下一丁目
0351	251099	251	099	城下一丁目
0351	252001	252	001	城下三丁目
0351	252002	252	002	城下三丁目
0351	253001	253	001	城下通
0351	254001	254	001	城下四丁目
0351	254002	254	002	城下四丁目
0351	254099	254	099	城下四丁目
0351	255001	255	001	新荒町
0351	255002	255	002	新荒町
0351	255003	255	003	新荒町
0351	255099	255	099	新荒町
0351	256001	256	001	新大橋
0351	256002	256	002	新大橋
0351	256099	256	099	新大橋
0351	257001	257	001	新産会館前
0351	257002	257	002	新産会館前
0351	257099	257	099	新産会館前
0351	258001	258	001	神社前
0351	258002	258	002	神社前
0351	258099	258	099	神社前
0351	259001	259	001	新丁
0351	259002	259	002	新丁
0351	259099	259	099	新丁
0351	260001	260	001	新長横町
0351	260099	260	099	新長横町
0351	261001	261	001	ﾕﾆﾊﾞｰｽ白銀店前
0351	261002	261	002	ﾕﾆﾊﾞｰｽ白銀店前
0351	261099	261	099	ﾕﾆﾊﾞｰｽ白銀店前
0351	262001	262	001	新湊二丁目
0351	262002	262	002	新湊二丁目
0351	264001	264	001	水産高校前
0351	264002	264	002	水産高校前
0351	265001	265	001	海洋学院前
0351	265002	265	002	海洋学院前
0351	266001	266	001	砂森
0351	266002	266	002	砂森
0351	266003	266	003	砂森
0351	266099	266	099	砂森
0351	267001	267	001	諏訪
0351	267002	267	002	諏訪
0351	267003	267	003	諏訪
0351	267004	267	004	諏訪
0351	268001	268	001	諏訪河原
0351	268002	268	002	諏訪河原
0351	269001	269	001	聖ｳﾙｽﾗ学院
0351	270001	270	001	青少年ﾎｰﾑ前
0351	270002	270	002	青少年ﾎｰﾑ前
0351	271001	271	001	清水寺前
0351	271002	271	002	清水寺前
0351	272001	272	001	整備団地前
0351	272002	272	002	整備団地前
0351	272099	272	099	整備団地前
0351	273001	273	001	税務署通
0351	273002	273	002	税務署通
0351	274001	274	001	製錬所前
0351	274002	274	002	製錬所前
0351	274099	274	099	製錬所前
0351	275001	275	001	石油基地
0351	276001	276	001	ｾﾒﾝﾄ前
0351	276002	276	002	ｾﾒﾝﾄ前
0351	276099	276	099	ｾﾒﾝﾄ前
0351	277001	277	001	千田
0351	277002	277	002	千田
0351	277099	277	099	千田
0351	278001	278	001	総合福祉会館前
0351	278002	278	002	総合福祉会館前
0351	279001	279	001	蒼前
0351	279002	279	002	蒼前
0351	280001	280	001	市民病院
0351	280099	280	099	市民病院
0351	281001	281	001	毘沙門前
0351	281002	281	002	毘沙門前
0351	281099	281	099	毘沙門前
0351	282001	282	001	水道企業団前
0351	282002	282	002	水道企業団前
0351	283001	283	001	青龍寺
0351	283002	283	002	青龍寺
0351	283099	283	099	青龍寺
0351	300001	300	001	第一停留所
0351	300002	300	002	第一停留所
0351	301001	301	001	第三停留所
0351	301002	301	002	第三停留所
0351	302001	302	001	対泉院前
0351	302002	302	002	対泉院前
0351	302099	302	099	対泉院前
0351	303001	303	001	平中通
0351	303002	303	002	平中通
